Company,Skills,Description,Publish Date,Experience,Location
    Doodleblue Innovations Pvt Ltd        ,"python  ,  database  ,  django  ,  git  ,  html5  ,  debugging  ,  javascript  ,  jquery              ",card_travel0 - 3 yrslocation_onChennai,Posted few days ago,card_travel0 - 3 yrs,Chennai
    WBC Software Lab        ,"python  ,  git  ,  rest api  ,  linux  ,  mobile  ,  mongodb  ,  docker              ",card_travel2 - 5 yrslocation_onChennai,Posted few days ago,card_travel2 - 5 yrs,Chennai
    NuageBiz.Tech        ,"python  ,  mobile  ,  team player  ,  svn  ,  security  ,  git  ,  software engineering              ",card_travel2 - 5 yrslocation_onNoida/Greater Noida,Posted few days ago,card_travel2 - 5 yrs,Noida/Greater Noida
    AxisTechnolabs        ,"python  ,  css  ,  user interaction  ,  bootstrap  ,  openerp  ,  database  ,  xml  ,  oops  ,  html              ",card_travel0 - 1 yrslocation_onAhmedabad,Posted few days ago,card_travel0 - 1 yrs,Ahmedabad
    APPLYCUP HIRING SOLUTIONS LLP        ,"                algorithms  ,  python  ,  django  ,  written communication  ,  data structures  ,  team player              ",card_travel8 - 11 yrslocation_onBengaluru / Bangalore,Posted few days ago,card_travel8 - 11 yrs,Bengaluru / Bangalore
    pegasus knowledge solutions india pvt ltd.        ,"python  ,  css  ,  django  ,  java  ,  html  ,  bootstrap  ,  api  ,  jquery  ,  sql              ",card_travel0 - 3 yrslocation_onBengaluru / Bangalore,Posted few days ago,card_travel0 - 3 yrs,Bengaluru / Bangalore
    Techasoft Pvt Ltd        ,"python  ,  javascript  ,  docker  ,  django  ,  postgresql  ,  oops  ,  mysql  ,  mongodb  ,  opencv              ",card_travel0 - 3 yrslocation_onBengaluru / Bangalore,Posted few days ago,card_travel0 - 3 yrs,Bengaluru / Bangalore
    Pace Wisdom Solutions Pvt Ltd.        ,"python  ,  mobile  ,  sql  ,  postgresql  ,  written communication  ,  infrastructure  ,  api  ,  technical skills              ",card_travel0 - 3 yrslocation_onBengaluru / Bangalore,Posted few days ago,card_travel0 - 3 yrs,Bengaluru / Bangalore
    gammastack indore        ,"python  ,  database  ,  django  ,  rest api  ,  oops  ,  machine learning  ,  artificial intelligence              ",card_travel0 - 3 yrslocation_onIndore,Posted few days ago,card_travel0 - 3 yrs,Indore
    knowledge lens        ,"python  ,  tornado  ,  artificial intelligence  ,  database  ,  devops  ,  linux  ,  mysql  ,  mongodb              ",card_travel1 - 4 yrslocation_onBengaluru / Bangalore,Posted few days ago,card_travel1 - 4 yrs,Bengaluru / Bangalore
    AxisTechnolabs        ,"python  ,  django  ,  html5  ,  team player  ,  angularjs  ,  javascript              ",card_travel1 - 4 yrslocation_onAhmedabad,Posted few days ago,card_travel1 - 4 yrs,Ahmedabad
    APPLYCUP HIRING SOLUTIONS LLP        ,"python  ,  django  ,  git  ,  postgresql  ,  web developer  ,  html  ,  mysql  ,  bootstrap  ,  javascript              ",card_travel2 - 5 yrslocation_onBengaluru / Bangalore,Posted few days ago,card_travel2 - 5 yrs,Bengaluru / Bangalore
    APPLYCUP HIRING SOLUTIONS LLP        ,"python  ,  tornado  ,  sql  ,  django  ,  git  ,  postgresql  ,  linux  ,  mysql  ,  software engineering              ",card_travel3 - 6 yrslocation_onHyderabad/Secunderabad,Posted few days ago,card_travel3 - 6 yrs,Hyderabad/Secunderabad
    JobsLo Consultants        ,"python  ,  oracle  ,  rdbms  ,  scala  ,  data warehousing  ,  team player  ,  git              ",card_travel7 - 12 yrslocation_onPune,Posted few days ago,card_travel7 - 12 yrs,Pune
    Fluper Limited        ,"                c#  ,  python  ,  virtual reality  ,  mobile  ,  augmented reality  ,  opencv              ",card_travel2 - 7 yrslocation_onNoida/Greater Noida,Posted few days ago,card_travel2 - 7 yrs,Noida/Greater Noida
    Ctd Techs Private Limited        ,"                html5  ,  storage  ,  artificial intelligence  ,  security  ,  testing tools  ,  debugging  ,  python  ,  javascript  ,  django              ","card_travel3 - 5 yrslocation_onChennai,  Bengaluru / Bangalore",Posted few days ago,card_travel3 - 5 yrs,"Chennai,  Bengaluru / Bangalore"
    QuEST Global Engineering Pvt Ltd        ,"python  ,  css  ,  oracle  ,  problem solving  ,  sql  ,  django  ,  postgresql  ,  web development  ,  html  ,  mysql  ,  dash              ",card_travel3 - 5 yrslocation_onBengaluru / Bangalore,Posted few days ago,card_travel3 - 5 yrs,Bengaluru / Bangalore
    3Embed Software Technologies        ,"python  ,  django  ,  rest api  ,  operating system  ,  mysql  ,  data structures  ,  hadoop  ,  mvc  ,  mongodb              ",card_travel1 - 3 yrslocation_onBengaluru / Bangalore,Posted few days ago,card_travel1 - 3 yrs,Bengaluru / Bangalore
    Infosys Technologies Ltd        ,"                algorithms  ,  information technology  ,  scala  ,  sql  ,  memory management  ,  unix shell scripting  ,  oops  ,  data structures  ,  software engineering  ,  hadoop  ,  big data  ,  global delivery  ,  python",card_travel4 - 7 yrslocation_on,Posted few days ago,card_travel4 - 7 yrs,
    TandA HR Solutions        ,"                rest  ,  python  ,  html5  ,  javascript  ,  docker  ,  node.js  ,  django  ,  json  ,  mongodb              ",card_travel2 - 7 yrslocation_onGurgaon,Posted few days ago,card_travel2 - 7 yrs,Gurgaon
    APPLYCUP HIRING SOLUTIONS LLP        ,"                rest  ,  python  ,  team player  ,  sql  ,  security  ,  database  ,  django  ,  web technologies  ,  php  ,  debugging  ,  html  ,  shell scripting  ,  soap              ",card_travel1 - 3 yrslocation_onNasik,Posted few days ago,card_travel1 - 3 yrs,Nasik
    SplendorNet Technologies Pvt. Ltd.        ,"python  ,  css  ,  django  ,  rest api  ,  web development  ,  html  ,  angularjs  ,  javascript  ,  jquery              ",card_travel0 - 3 yrslocation_onPune,Posted few days ago,card_travel0 - 3 yrs,Pune
    APPLYCUP HIRING SOLUTIONS LLP        ,"python  ,  nosql  ,  xpath  ,  database  ,  django  ,  postgresql  ,  xml  ,  json  ,  perl  ,  mongodb  ,  couchdb              ",card_travel5 - 8 yrslocation_onAhmedabad,Posted few days ago,card_travel5 - 8 yrs,Ahmedabad
    magnarus technologies private limited        ,"                image processing  ,  python  ,  c  ,  c   programming  ,  operating system  ,  team player  ,  database  ,  mysql  ,  unix              ",card_travel1 - 3 yrslocation_onHyderabad/Secunderabad,Posted few days ago,card_travel1 - 3 yrs,Hyderabad/Secunderabad
    Vibrant Info        ,"                rest  ,  security compliance  ,  python  ,  svn  ,  problem solving  ,  database  ,  django  ,  git  ,  linux  ,  mysql              ",card_travel3 - 6 yrslocation_onAhmedabad,Posted few days ago,card_travel3 - 6 yrs,Ahmedabad
    GEMINI SOFTWARE SOLUTIONS        ,"                algorithms  ,  database  ,  senior software developer  ,  shell scripting  ,  object oriented programming  ,  python  ,  team player  ,  machine learning  ,  django  ,  unix  /  linux              ",card_travel3 - 6 yrslocation_onGurgaon,Posted few days ago,card_travel3 - 6 yrs,Gurgaon
    GenieTalk        ,"                html5  ,  storage  ,  security  ,  database  ,  git  ,  debugging  ,  mysql  ,  mongodb  ,  python  ,  cloud services  ,  mobile  ,  svn  ,  javascript  ,  django  ,  angularjs              ",card_travel0 - 3 yrslocation_onIndore,Posted few days ago,card_travel0 - 3 yrs,Indore
    TECHNOFIST        ,"                image processing  ,  python  ,  jsp  ,  data mining  ,  jdbc  ,  hibernate  ,  machine learning  ,  artificial intelligence  ,  spring  ,  database management  ,  java  ,  struts  ,  cloud computing              ",card_travel0 - 1 yrslocation_onBengaluru / Bangalore,Posted few days ago,card_travel0 - 1 yrs,Bengaluru / Bangalore
    v support solutions        ,"                rest  ,  python  ,  natural language processing  ,  django  ,  debugging  ,  mysql  ,  software developer  ,  mongodb  ,  soap              ",card_travel2 - 5 yrslocation_onChennai,Posted few days ago,card_travel2 - 5 yrs,Chennai
    Blocklogy Edutech Private limited        ,"python  ,  c    ,  c  ,  natural language processing  ,  scala  ,  data mining  ,  machine learning  ,  artificial intelligence  ,  pattern recognition              ",card_travel1 - 3 yrslocation_onNavi Mumbai,Posted few days ago,card_travel1 - 3 yrs,Navi Mumbai
    ceredox technologies        ,"                fundamentals  ,  algorithms  ,  python  ,  rest api  ,  information retrieval  ,  docker  ,  react.js  ,  django  ,  git  ,  json  ,  data structures              ",card_travel2 - 5 yrslocation_onHyderabad/Secunderabad,Posted few days ago,card_travel2 - 5 yrs,Hyderabad/Secunderabad
    botree technologies        ,"                security compliance  ,  python  ,  html5  ,  svn  ,  javascript  ,  database  ,  django  ,  git  ,  web developer  ,  debugging              ",card_travel3 - 6 yrslocation_onAhmedabad,Posted few days ago,card_travel3 - 6 yrs,Ahmedabad
    CAP Digisoft Solutions Inc.        ,"python  ,  css  ,  html5  ,  sql  ,  nosql  ,  web tools  ,  xml  ,  infrastructure  ,  json              ",card_travel2 - 5 yrslocation_onCoimbatore,Posted few days ago,card_travel2 - 5 yrs,Coimbatore
    QuEST Global Engineering Pvt Ltd        ,"                docker  ,  debugging  ,  api  ,  python  ,  cloud services  ,  tornado  ,  problem solving  ,  django  ,  sql database              ",card_travel5 - 8 yrslocation_onBengaluru / Bangalore,Posted few days ago,card_travel5 - 8 yrs,Bengaluru / Bangalore
    vConstruct Pvt Ltd        ,"                html5  ,  security  ,  testing tools  ,  debugging  ,  python  ,  problem solving  ,  javascript  ,  django  ,  project delivery              ",card_travel1 - 3 yrslocation_onPune,Posted few days ago,card_travel1 - 3 yrs,Pune
    IBS  ( INFINITIVE BUSINESS SOLUTION )        ,"                service oriented  ,  c    ,  dbms  ,  sql  ,  security  ,  java  ,  xml  ,  devops  ,  html  ,  rest  ,  python  ,  c  ,  oracle  ,  javascript  ,  infrastructure  ,  soap              ",card_travel0 - 3 yrslocation_on,Posted few days ago,card_travel0 - 3 yrs,
    AGILE Infoways Pvt. Ltd.        ,"python  ,  database  ,  django  ,  git  ,  html5  ,  mysql  ,  mvc  ,  machine learning  ,  javascript              ",card_travel1 - 2 yrslocation_onAhmedabad,Posted few days ago,card_travel1 - 2 yrs,Ahmedabad
    APPLYCUP HIRING SOLUTIONS LLP        ,"                security compliance  ,  python  ,  html5  ,  mobile  ,  svn  ,  javascript  ,  database  ,  django  ,  git  ,  debugging              ",card_travel5 - 10 yrslocation_onPune,Posted few days ago,card_travel5 - 10 yrs,Pune
    APPLYCUP HIRING SOLUTIONS LLP        ,"python  ,  html5  ,  svn  ,  storage  ,  javascript  ,  database  ,  django  ,  git  ,  debugging  ,  api              ",card_travel2 - 6 yrslocation_onAhmedabad,Posted few days ago,card_travel2 - 6 yrs,Ahmedabad
    Veeva Systems        ,"                css  ,  database  ,  postgresql  ,  debugging  ,  html  ,  mysql  ,  rest  ,  san  ,  python  ,  javascript  ,  django  ,  forms              ",card_travel3 - 6 yrslocation_on,Posted few days ago,card_travel3 - 6 yrs,
    Maximus Human Resources Pvt Ltd.        ,"python  ,  github  ,  mobile  ,  postgresql  ,  oops  ,  debugging  ,  data structures  ,  mysql  ,  website development  ,  api              ",card_travel2 - 3 yrslocation_onBengaluru / Bangalore,Posted few days ago,card_travel2 - 3 yrs,Bengaluru / Bangalore
    Veeva Systems        ,"                css  ,  database  ,  postgresql  ,  debugging  ,  html  ,  mysql  ,  rest  ,  san  ,  python  ,  javascript  ,  django  ,  forms              ",card_travel3 - 6 yrslocation_onSpain,Posted few days ago,card_travel3 - 6 yrs,Spain
    geekyworks        ,"                html5  ,  bootstrap  ,  ajax  ,  git  ,  apache  ,  xml  ,  debugging  ,  mysql  ,  api  ,  rest  ,  python  ,  nosql  ,  django              ",card_travel2 - 3 yrslocation_onPune,Posted few days ago,card_travel2 - 3 yrs,Pune
    online productivity solutions pvt. ltd.        ,"                rest  ,  python  ,  rdbms  ,  problem solving  ,  visual source safe  ,  web based applications  ,  django  ,  git  ,  web development              ",card_travel0 - 3 yrslocation_onPanjim/Panaji,Posted few days ago,card_travel0 - 3 yrs,Panjim/Panaji
    Infosys Technologies Ltd        ,"                websphere  ,  global delivery  ,  python  ,  machine learning  ,  production support  ,  django  ,  project life cycle  ,  object oriented programming              ",card_travel1 - 4 yrslocation_on,Posted few days ago,card_travel1 - 4 yrs,
    ADROIT LEARNING AND MANPOWER PVT LTD        ,"                rest api  ,  sql  ,  database  ,  security  ,  devops  ,  rest  ,  python  ,  tornado  ,  javascript  ,  django  ,  infrastructure              ",card_travel0 - 5 yrslocation_onAhmedabad,Posted few days ago,card_travel0 - 5 yrs,Ahmedabad
    aspirebit technolab pvt ltd        ,"                security compliance  ,  python  ,  html5  ,  mobile  ,  svn  ,  storage  ,  javascript  ,  security  ,  database  ,  django  ,  git  ,  debugging              ",card_travel0 - 3 yrslocation_onSurat,Posted few days ago,card_travel0 - 3 yrs,Surat
    novigo solutions pvt ltd        ,"                fundamentals  ,  python  ,  sql  ,  system analysis  ,  database  ,  xml  ,  json  ,  software engineer  ,  api  ,  soap              ","card_travel3 - 6 yrslocation_onMangalore,  Bengaluru / Bangalore",Posted few days ago,card_travel3 - 6 yrs,"Mangalore,  Bengaluru / Bangalore"
    spark eighteen        ,"                security compliance  ,  html5  ,  storage  ,  security  ,  database  ,  debugging  ,  rest  ,  python  ,  mobile  ,  problem solving  ,  javascript  ,  django  ,  infrastructure              ","card_travel0 - 3 yrslocation_onDelhi,  Delhi/NCR",Posted few days ago,card_travel0 - 3 yrs,"Delhi,  Delhi/NCR"
    Comake IT software Pvt Ltd        ,"python  ,  tornado  ,  rest api  ,  docker  ,  sql  ,  django  ,  git  ,  postgresql  ,  linux  ,  json  ,  mysql  ,                ",card_travel3 - 6 yrslocation_onHyderabad/Secunderabad,Posted few days ago,card_travel3 - 6 yrs,Hyderabad/Secunderabad
    Virtualware Innovations        ,"python  ,  html5  ,  javascript  ,  sql  ,  nosql  ,  docker  ,  django  ,  git  ,  debugging  ,  mysql  ,  api  ,  mongodb              ","card_travel0 - 3 yrslocation_onHyderabad/Secunderabad,  Pune,  Bengaluru / Bangalore",Posted few days ago,card_travel0 - 3 yrs,"Hyderabad/Secunderabad,  Pune,  Bengaluru / Bangalore"
    APPLYCUP HIRING SOLUTIONS LLP        ,"                algorithms  ,  python  ,  css  ,  javascript  ,  jquery  ,  web programming  ,  django  ,  zope  ,  oops  ,  web development  ,  html  ,  data structures              ",card_travel1 - 3 yrslocation_onNoida/Greater Noida,Posted few days ago,card_travel1 - 3 yrs,Noida/Greater Noida
    APPLYCUP HIRING SOLUTIONS LLP        ,"                security compliance  ,  python  ,  html5  ,  mobile  ,  storage  ,  javascript  ,  security  ,  database  ,  web developer  ,  debugging              ",card_travel4 - 6 yrslocation_onBengaluru / Bangalore,Posted few days ago,card_travel4 - 6 yrs,Bengaluru / Bangalore
    CoreStack        ,"                artificial intelligence  ,  security  ,  cloud computing  ,  python  ,  nextgen  ,  microsoft azure  ,  machine learning  ,  nist              ",card_travel2 - 4 yrslocation_onChennai,Posted few days ago,card_travel2 - 4 yrs,Chennai
    Minivet System        ,"python  ,  nosql  ,  django  ,  postgresql  ,  multithreading  ,  mysql  ,  technical skills  ,  mongodb  ,  couchdb  ,  middleware              ",card_travel1 - 4 yrslocation_onKolkata,Posted few days ago,card_travel1 - 4 yrs,Kolkata
    Sara Technologies        ,"                algorithms  ,  python  ,  cache  ,  css  ,  mobile  ,  storage  ,  javascript  ,  jquery  ,  security  ,  django  ,  html  ,  middleware              ",card_travel2 - 5 yrslocation_on,Posted few days ago,card_travel2 - 5 yrs,
    APPLYCUP HIRING SOLUTIONS LLP        ,"                rest  ,  python  ,  cloud services  ,  django  ,  xml  ,  brio  ,  json  ,  web development  ,  mysql  ,  soap              ",card_travel2 - 5 yrslocation_onHyderabad/Secunderabad,Posted few days ago,card_travel2 - 5 yrs,Hyderabad/Secunderabad
    APPLYCUP HIRING SOLUTIONS LLP        ,"python  ,  svn  ,  team player  ,  database  ,  django  ,  git  ,  infrastructure  ,  linux  ,  debugging  ,  hadoop              ",card_travel3 - 5 yrslocation_onPune,Posted few days ago,card_travel3 - 5 yrs,Pune
    APPLYCUP HIRING SOLUTIONS LLP        ,"python  ,  css  ,  html5  ,  javascript  ,  database  ,  django  ,  protocol testing  ,  postgresql  ,  system development  ,  html  ,  mysql  ,  api  ,  mongodb              ",card_travel1 - 3 yrslocation_onIndore,Posted few days ago,card_travel1 - 3 yrs,Indore
    APPLYCUP HIRING SOLUTIONS LLP        ,"                security compliance  ,  html5  ,  storage  ,  telecommunication  ,  security  ,  database  ,  git  ,  debugging  ,  python  ,  mobile  ,  svn  ,  javascript  ,  django              ",card_travel3 - 8 yrslocation_onSurat,Posted few days ago,card_travel3 - 8 yrs,Surat
    APPLYCUP HIRING SOLUTIONS LLP        ,"                websphere  ,  c    ,  socket programming  ,  sql  ,  apache  ,  xml  ,  linux  ,  json  ,  debugging  ,  python  ,  tornado  ,  c  ,  problem solving  ,  django              ",card_travel7 - 9 yrslocation_onPune,Posted few days ago,card_travel7 - 9 yrs,Pune
    APPLYCUP HIRING SOLUTIONS LLP        ,"                oop  ,  database  ,  git  ,  debugging  ,  data structures  ,  api  ,  mvc  ,  technical skills  ,  mongodb  ,  python  ,  nosql  ,  django  ,  gateway              ",card_travel8 - 10 yrslocation_onIndore,Posted few days ago,card_travel8 - 10 yrs,Indore
    JobsLo Consultants        ,"                security compliance  ,  python  ,  html5  ,  mobile  ,  svn  ,  storage  ,  javascript  ,  security  ,  database  ,  django  ,  git  ,  debugging              ",card_travel2 - 5 yrslocation_onBengaluru / Bangalore,Posted few days ago,card_travel2 - 5 yrs,Bengaluru / Bangalore
    CONNECTING 2 WORK        ,"python  ,  css  ,  github  ,  hosting  ,  bug fixing  ,  bootstrap  ,  javascript  ,  jquery  ,  django  ,  heroku  ,  json  ,  html  ,  api              ",card_travel5 - 8 yrslocation_onBengaluru / Bangalore,Posted few days ago,card_travel5 - 8 yrs,Bengaluru / Bangalore
    CONNECTING 2 WORK        ,"python  ,  css  ,  github  ,  hosting  ,  bug fixing  ,  bootstrap  ,  javascript  ,  jquery  ,  django  ,  heroku  ,  json  ,  html  ,  api              ",card_travel5 - 8 yrslocation_onBengaluru / Bangalore,Posted few days ago,card_travel5 - 8 yrs,Bengaluru / Bangalore
    CONNECTING 2 WORK        ,"python  ,  css  ,  bug fixing  ,  bootstrap  ,  javascript  ,  jquery  ,  django  ,  debugging  ,  html  ,  api              ",card_travel5 - 6 yrslocation_onThiruvananthapuram,Posted few days ago,card_travel5 - 6 yrs,Thiruvananthapuram
    CONNECTING 2 WORK        ,"python  ,  storage  ,  sql  ,  security  ,  database  ,  django  ,  git  ,  postgresql  ,  oops  ,  debugging  ,  mysql  ,  api              ",card_travel2 - 5 yrslocation_onCochin/ Kochi/ Ernakulam,Posted few days ago,card_travel2 - 5 yrs,Cochin/ Kochi/ Ernakulam
    Root Info Solutions        ,"                rest  ,  python  ,  css  ,  rest api  ,  javascript  ,  oop  ,  django  ,  postgresql  ,  html  ,  mysql              ","card_travel2 - 5 yrslocation_onDelhi,  Delhi/NCR",Posted few days ago,card_travel2 - 5 yrs,"Delhi,  Delhi/NCR"
    Gemini Solutions        ,"                algorithms  ,  database  ,  senior software developer  ,  shell scripting  ,  object oriented programming  ,  python  ,  team player  ,  machine learning  ,  django  ,  unix  /  linux              ",card_travel3 - 6 yrslocation_onGurgaon,Posted few days ago,card_travel3 - 6 yrs,Gurgaon
    Infosys Technologies Ltd        ,"                information technology  ,  hibernate  ,  spring  ,  java  ,  project life cycle  ,  global delivery  ,  python  ,  production support  ,  j2ee technologies              ",card_travel4 - 7 yrslocation_onCanada,Posted few days ago,card_travel4 - 7 yrs,Canada
    APPLYCUP HIRING SOLUTIONS LLP        ,"                html5  ,  ajax  ,  database  ,  xpath  ,  git  ,  postgresql  ,  xml  ,  json  ,  perl  ,  api  ,  mongodb  ,  python  ,  cloud services  ,  javascript  ,  ruby  ,  nosql  ,  django  ,  couchdb  ,  soap              ","card_travel2 - 6 yrslocation_onDelhi,  Delhi/NCR",Posted few days ago,card_travel2 - 6 yrs,"Delhi,  Delhi/NCR"
    Nustar Technologies private limited     (More Jobs) ,"Python  ,  Django  ,  JavaScript  ,   HTML5              ","card_travel5 - 10 yrslocation_onDelhi,  Delhi/NCR,  Kolkata,  Bhubaneshwar",Posted a month ago,card_travel5 - 10 yrs,"Delhi,  Delhi/NCR,  Kolkata,  Bhubaneshwar"
    KTree Computer Solutions India  ( P )  Ltd        ,"                css  ,  sql  ,  git  ,  xml  ,  mysql  ,  html  ,  rest  ,  python  ,  perl scripting  ,  mobile  ,  openerp  ,  javascript  ,  django  ,  unix  /  linux  ,  software developer  ,  soap              ",card_travel10 - 13 yrslocation_onHyderabad/Secunderabad,Posted few days ago,card_travel10 - 13 yrs,Hyderabad/Secunderabad
    smartSense Consulting Solutions        ,"                rest  ,  python  ,  javascript  ,  nosql  ,  database  ,  django  ,  git  ,  postgresql  ,  software engineering  ,  mysql  ,  shell scripting  ,  unix  /  linux  ,  mongodb  ,  middleware              ",card_travel1 - 4 yrslocation_onGandhinagar,Posted few days ago,card_travel1 - 4 yrs,Gandhinagar
    GDB Technologies pvt. Ltd. Pune        ,"                rest  ,  python  ,  c    ,  tornado  ,  c  ,  machine learning  ,  javascript  ,  nosql  ,  docker  ,  django  ,  git  ,  java  ,  postgresql  ,  web technologies  ,  mysql  ,  big data  ,  mongodb              ",card_travel3 - 7 yrslocation_onPune,Posted few days ago,card_travel3 - 7 yrs,Pune
    Excel Ptp        ,"                jquery  ,  sql  ,  git  ,  oops  ,  json  ,  mysql  ,  object oriented programming  ,  mongodb  ,  middleware  ,  rest  ,  python  ,  svn  ,  machine learning  ,  django              ",card_travel1 - 4 yrslocation_onAhmedabad,Posted few days ago,card_travel1 - 4 yrs,Ahmedabad
    Inlogic Technologies Pvt Ltd        ,"                hive  ,  algorithms  ,  bi  ,  sharepoint  ,  pig  ,  database management  ,  database  ,  postgresql  ,  mysql  ,  hadoop  ,  big data  ,  mongodb  ,  crm  ,  python  ,  sas  ,  javascript  ,  cassandra  ,  infrastructure              ",card_travel1 - 4 yrslocation_onChennai,Posted few days ago,card_travel1 - 4 yrs,Chennai
